27,10,2017,17:21:13.726,121.6.147.195#60071,hangouts.google.com,A,+,,01,Central Singapore Community Development Council,Singapore,SG,1.2855,103.8565,fail
27,10,2017,17:21:14.723,70.247.36.132#44134,1.client-channel.google.com,A,+,,TX,Texas,United States,US,29.5822,-95.7608,pass
27,10,2017,17:21:14.726,142.221.77.82#10994,1.client-channel.google.com,A,+,,ON,Ontario,Canada,CA,43.6469,-79.3823,pass
27,10,2017,17:21:14.727,57.184.158.150#59749,1.client-channel.google.com,A,+,,J,Île-de-France,France,FR,48.8566,2.35222,pass
27,10,2017,17:21:14.732,200.221.71.214#19532,www.google.com,A,+,,SP,Sao Paulo,Brazil,BR,-23.5701,-46.6915,pass
27,10,2017,17:21:14.734,45.240.225.106#24694,www.google.com,A,+,,C,Muhafazat al Qahirah,Egypt,EG,29.9669,31.2634,pass
27,10,2017,17:21:14.735,219.118.35.23#23231,www.google.com,A,+,,32,Shimane,Japan,JP,35.4722,133.0506,pass
27,10,2017,17:21:14.736,176.28.238.8#32794,www.google.com,A,+,,AM,Amman,Hashemite Kingdom of Jordan,JO,31.9566,35.9457,pass
27,10,2017,17:21:15.332,212.48.219.184#49068,socket.wunderlist.com,MX,+,,SPE,St.-Petersburg,Russia,RU,59.8944,30.2642,pass
27,10,2017,17:21:15.333,67.201.104.89#20588,1.client-channel.google.com,A,+,,KY,Kentucky,United States,US,39.0163,-84.5981,pass
27,10,2017,18:09:04.468,223.91.121.99#61265,1.client-channel.google.com,TXT,+,,41,Henan,China,CN,33.6333,114.6333,pass
27,10,2017,18:09:04.471,19.85.193.223#24451,1.client-channel.google.com,A,+,,MI,Michigan,United States,US,42.3223,-83.1763,fail
27,10,2017,18:09:04.473,30.32.78.70#44428,fedoraproject.org,CNAME,+,,,Ohio,United States,US,39.9747,-82.8948,pass
27,10,2017,18:09:04.475,60.37.130.249#22999,1.client-channel.google.com,ANY,+,,04,Miyagi,Japan,JP,38.2689,140.8719,pass
27,10,2017,18:09:04.477,168.251.255.170#61642,fedoraproject.org,A,+,,FL,Florida,United States,US,28.6,-81.3392,pass
27,10,2017,18:09:04.478,167.167.157.133#20087,fedoraproject.org,A,+,,NY,New York,United States,US,40.7662,-73.9862,pass
27,10,2017,18:09:05.608,12.160.187.104#65114,1.client-channel.google.com,A,+,,CT,Connecticut,United States,US,41.1133,-73.4149,pass
27,10,2017,18:09:05.608,160.45.5.239#13579,1.client-channel.google.com,A,+,,BE,Land Berlin,Germany,DE,52.5167,13.4,pass
27,10,2017,18:09:05.609,13.38.192.169#12126,1.client-channel.google.com,A,+,,CT,Connecticut,United States,US,41.1271,-73.4416,pass
27,10,2017,18:09:06.287,95.90.1.82#52655,clients6.google.com,A,+,,RP,Rheinland-Pfalz,Germany,DE,49.3714,8.0683,pass
27,10,2017,18:09:06.288,80.220.208.117#11122,clients6.google.com,A,+,,18,Uusimaa,Finland,FI,60.1756,24.9342,pass
27,10,2017,18:09:06.289,54.129.82.168#44078,clients6.google.com,A,+,,NJ,New Jersey,United States,US,40.5576,-74.2846,pass
27,10,2017,18:09:06.290,42.245.176.83#38607,6-edge-chat.messenger.com,A,+,,32,Jiangsu,China,CN,32.0617,118.7778,pass
27,10,2017,18:09:06.291,92.175.220.196#33553,6-edge-chat.messenger.com,A,+,,S,Picardie,France,FR,49.8941,2.29575,pass
27,10,2017,18:09:06.292,202.139.80.43#24100,6-edge-chat.messenger.com,AAAA,+,,NSW,New South Wales,Australia,AU,-33.7835,151.12,pass
27,10,2017,18:09:06.296,69.173.93.98#49854,6-edge-chat.messenger.com,A,+,,MA,Massachusetts,United States,US,42.3626,-71.0843,pass
27,10,2017,18:09:06.298,27.36.212.109#20884,6-edge-chat.messenger.com,TXT,+,,42,Hubei,China,CN,30.5801,114.2734,pass
27,10,2017,18:09:06.299,125.27.174.135#14927,6-edge-chat.messenger.com,A,+,,70,Changwat Ratchaburi,Thailand,TH,13.5854,99.7875,fail
27,10,2017,18:09:07.288,102.192.35.136#39548,1.client-channel.google.com,A,+,,PW,Plaines Wilhems District,Mauritius,MU,-20.2419,57.4896,pass
27,10,2017,18:09:07.289,219.160.10.86#34615,1.client-channel.google.com,A,+,,02,Aomori,Japan,JP,40.8044,140.4414,pass
27,10,2017,18:09:07.289,175.85.136.124#24048,1.client-channel.google.com,SRV,+,,11,Beijing,China,CN,39.9289,116.3883,pass
27,10,2017,18:09:07.290,33.85.248.148#51730,1.client-channel.google.com,A,+,,,Ohio,United States,US,39.9747,-82.8948,pass
27,10,2017,18:09:08.286,14.123.188.166#10306,clients6.google.com,A,+,,44,Guangdong,China,CN,23.0833,114.4,pass
27,10,2017,18:09:08.287,74.222.237.165#15590,clients6.google.com,A,+,,KS,Kansas,United States,US,38.9552,-94.6449,pass
27,10,2017,18:09:08.288,21.35.72.194#64950,clients6.google.com,A,+,,,Ohio,United States,US,39.9747,-82.8948,pass
27,10,2017,18:09:08.289,119.0.130.182#17650,clients6.google.com,A,+,,52,Guizhou,China,CN,26.5833,106.7167,pass
27,10,2017,18:09:10.289,29.135.201.128#37088,clients6.google.com,A,+,,TX,Texas,United States,US,30.5174,-97.6304,pass
27,10,2017,18:09:10.290,139.166.187.250#57142,clients6.google.com,A,+,,ENG,England,United Kingdom,GB,50.9,-1.4,pass
27,10,2017,18:09:10.291,135.131.170.103#42870,clients6.google.com,A,+,,GA,Georgia,United States,US,33.9791,-84.1494,pass
27,10,2017,18:09:10.789,65.20.160.82#46642,socket.wunderlist.com,A,+,,CA,California,United States,US,37.4914,-122.211,fail
30,10,2017,08:57:56.613,106.86.194.16#11970,1.client-channel.google.com,A,+,,50,Chongqing,China,CN,29.5628,106.5528,pass
30,10,2017,08:57:56.616,18.94.215.83#22770,clients6.google.com,A,+,,MA,Massachusetts,United States,US,42.3646,-71.1028,pass
30,10,2017,08:57:56.616,68.68.194.28#21770,1.client-channel.google.com,A,+,,FL,Florida,United States,US,26.5595,-81.8736,pass
30,10,2017,08:57:56.621,184.117.90.218#10182,1.client-channel.google.com,A,+,,IL,Illinois,United States,US,40.6658,-89.6467,fail
30,10,2017,08:57:56.621,155.103.90.9#28497,clients6.google.com,A,+,,DC,District of Columbia,United States,US,38.8933,-77.0146,pass
30,10,2017,08:57:58.789,50.189.170.96#60014,fedoraproject.org,A,+,,NH,New Hampshire,United States,US,43.0203,-71.5721,pass
30,10,2017,08:57:58.791,11.79.208.33#48031,clients6.google.com,A,+,,MN,Minnesota,United States,US,45.0786,-93.5788,pass
30,10,2017,08:57:58.791,21.253.92.47#46976,fedoraproject.org,A,+,,,Ohio,United States,US,39.9747,-82.8948,pass
30,10,2017,08:57:58.792,158.44.153.160#42997,fedoraproject.org,A,+,,,Gyeonggi-do,Republic of Korea,KR,37.3214,126.779,pass
30,10,2017,08:57:58.794,184.28.120.153#58362,fedoraproject.org,A,+,,,Massachusetts,United States,US,42.3643,-71.0892,fail
30,10,2017,08:57:59.302,51.90.146.87#55759,clients6.google.com,A,+,,,England,United Kingdom,GB,53.4233,-2.52292,pass
30,10,2017,08:57:59.302,30.22.98.106#16748,0-edge-chat.messenger.com,A,+,,GA,Georgia,United States,US,33.7105,-84.9112,pass
30,10,2017,08:57:59.306,36.26.134.139#32491,1.client-channel.google.com,A,+,,11,Beijing,China,CN,39.9289,116.3883,pass
30,10,2017,08:57:59.306,186.62.97.26#43669,0-edge-chat.messenger.com,A,+,,B,Buenos Aires,Argentina,AR,-38,-57.55,pass
30,10,2017,08:57:59.306,82.248.69.222#57304,clients6.google.com,A,+,,,Île-de-France,France,FR,48.8713,2.32142,pass
30,10,2017,08:57:59.308,121.182.39.190#40040,0-edge-chat.messenger.com,A,+,,41,Gyeonggi-do,Republic of Korea,KR,37.4989,126.7831,pass
30,10,2017,08:57:59.308,137.60.74.85#55083,1.client-channel.google.com,A,+,,AB,Stockholm,Sweden,SE,59.3667,18.0167,pass
